Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
515,TyTy Washington Jr.,PG,22,MIL,5,0,21,1,7,.143,1,3,.333,0,4,.000,.214,0,0,,0,1,1,1,2,0,2,0,3,washity02
516,Yuta Watanabe,SF,29,TOT,34,0,464,41,116,.353,25,85,.294,16,31,.516,.461,10,17,.588,11,43,54,15,12,7,19,39,117,watanyu01
517,Lindy Waters III,SG,26,OKC,26,0,176,24,55,.436,22,51,.431,2,4,.500,.636,0,0,,2,24,26,15,2,4,5,17,70,waterli01
518,Trendon Watford,PF,23,BRK,44,0,511,99,187,.529,14,40,.350,85,147,.578,.567,42,47,.894,36,80,116,55,15,12,31,70,254,watfotr01
519,Peyton Watson,SF,21,DEN,60,4,1094,154,331,.465,40,124,.323,114,207,.551,.526,55,81,.679,40,132,172,62,33,59,45,103,403,watsope01
520,Victor Wembanyama,C,20,SAS,56,56,1610,423,901,.469,94,281,.335,329,620,.531,.522,220,270,.815,121,453,574,192,72,193,194,123,1160,wembavi01
521,Blake Wesley,SG,20,SAS,41,1,536,63,127,.496,4,31,.129,59,96,.615,.512,30,48,.625,11,37,48,106,20,4,32,60,160,weslebl01
522,Russell Westbrook,PG,35,LAC,58,10,1313,257,569,.452,37,138,.268,220,431,.510,.484,90,133,.677,80,214,294,256,65,21,118,103,641,westbru01
523,Coby White,PG,23,CHI,62,62,2283,433,948,.457,179,456,.393,254,492,.516,.551,176,211,.834,34,262,296,329,43,15,135,144,1221,whiteco01
524,Derrick White,SG,29,BOS,57,57,1828,303,646,.469,151,373,.405,152,273,.557,.586,114,127,.898,37,190,227,281,59,71,91,115,871,whitede01
525,Cam Whitmore,SF,19,HOU,36,1,634,162,346,.468,58,159,.365,104,187,.556,.552,55,82,.671,29,106,135,18,22,10,35,47,437,whitmca01
526,Aaron Wiggins,SG,25,OKC,59,0,858,142,249,.570,46,92,.500,96,157,.611,.663,36,46,.783,44,94,138,51,34,10,36,69,366,wiggiaa01
527,Andrew Wiggins,SF,28,GSW,52,41,1402,250,552,.453,60,170,.353,190,382,.497,.507,93,128,.727,80,140,220,90,30,27,64,113,653,wiggian01
528,Lindell Wigginton,PG,25,MIL,3,0,8,2,5,.400,0,2,.000,2,3,.667,.400,2,2,1.000,0,0,0,0,0,0,1,1,6,wiggili01
529,Alondes Williams,SG,24,MIA,2,0,9,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,1,1,0,0,0,1,0,0,willial06
530,Brandon Williams,PG,24,DAL,12,0,59,8,22,.364,2,6,.333,6,16,.375,.409,6,11,.545,3,4,7,12,1,1,3,2,24,willibr03
531,Grant Williams,PF,25,TOT,58,34,1568,182,419,.434,97,260,.373,85,159,.535,.550,72,93,.774,63,166,229,106,29,32,75,170,533,willigr01
532,Jalen Williams,PF,22,OKC,56,56,1790,423,784,.540,86,190,.453,337,594,.567,.594,150,184,.815,29,197,226,253,60,29,95,148,1082,willija06
533,Jaylin Williams,C,21,OKC,50,0,628,65,165,.394,38,105,.362,27,60,.450,.509,23,28,.821,27,134,161,67,20,18,20,70,191,willija07
534,Jeenathan Williams,SG,24,HOU,11,0,76,14,30,.467,1,3,.333,13,27,.481,.483,4,7,.571,8,2,10,6,2,0,2,9,33,willije02
535,Kenrich Williams,PF,29,OKC,51,1,726,84,187,.449,39,101,.386,45,86,.523,.553,3,10,.300,37,104,141,62,25,6,20,69,210,willike04
536,Mark Williams,C,22,CHO,19,19,508,98,151,.649,0,0,,98,151,.649,.649,46,64,.719,76,108,184,22,16,20,17,50,242,willima07
537,Patrick Williams,PF,22,CHI,43,30,1174,159,359,.443,59,148,.399,100,211,.474,.525,52,66,.788,46,120,166,66,40,33,57,87,429,willipa01
538,Robert Williams,C,26,POR,6,0,119,17,26,.654,0,0,,17,26,.654,.654,7,9,.778,11,27,38,5,7,7,7,17,41,williro04
539,Vince Williams Jr.,SG,23,MEM,51,32,1400,165,371,.445,76,204,.373,89,167,.533,.547,101,126,.802,59,226,285,169,47,33,86,131,507,willivi01
540,Ziaire Williams,SF,22,MEM,51,15,1038,150,378,.397,58,189,.307,92,189,.487,.474,62,75,.827,35,145,180,75,36,9,66,85,420,willizi02
541,Zion Williamson,PF,23,NOP,51,51,1556,444,771,.576,5,13,.385,439,758,.579,.579,230,335,.687,89,192,281,264,45,28,131,116,1123,willizi01
542,Jalen Wilson,PF,23,BRK,24,1,345,40,90,.444,15,37,.405,25,53,.472,.528,21,23,.913,28,37,65,28,6,1,6,27,116,wilsoja03
543,Dylan Windler,SF,27,TOT,11,0,35,5,11,.455,5,10,.500,0,1,.000,.682,0,0,,0,4,4,7,0,0,0,3,15,windldy01
544,James Wiseman,C,22,DET,42,0,605,107,162,.660,0,2,.000,107,160,.669,.660,31,51,.608,64,112,176,28,7,24,35,89,245,wisemja01
545,Christian Wood,PF,28,LAL,50,1,872,123,264,.466,35,114,.307,88,150,.587,.532,66,94,.702,39,215,254,49,16,33,50,72,347,woodch01
546,Delon Wright,PG,31,TOT,36,1,512,52,131,.397,16,42,.381,36,89,.404,.458,29,35,.829,14,49,63,91,38,9,11,23,149,wrighde01
547,Thaddeus Young,PF,35,TOT,25,6,379,57,93,.613,1,6,.167,56,87,.644,.618,5,14,.357,36,49,85,50,19,3,12,42,120,youngth01
548,Trae Young,PG,25,ATL,51,51,1862,418,982,.426,169,456,.371,249,526,.473,.512,339,396,.856,22,118,140,553,70,11,220,106,1344,youngtr01
549,Omer Yurtseven,C,25,UTA,34,6,313,49,94,.521,4,17,.235,45,77,.584,.543,8,15,.533,45,81,126,16,5,14,25,39,110,yurtsom01
550,Cody Zeller,C,31,NOP,39,0,301,25,60,.417,1,3,.333,24,57,.421,.425,22,36,.611,46,61,107,36,8,5,15,42,73,zelleco01
551,Ivica Zubac,C,26,LAC,49,49,1286,239,369,.648,0,0,,239,369,.648,.648,83,124,.669,146,307,453,66,11,60,58,134,561,zubaciv01
