Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Mark Williams,P,22,CHO,19,19,508,98,151,0.649,0,0,,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242
Patrick Williams,AP,22,CHI,43,30,1174,159,359,0.443,59,148,0.399,100,211,0.474,0.525,52,66,0.788,46,120,166,66,40,33,57,87,429
Robert Williams,P,26,POR,6,0,119,17,26,0.654,0,0,,17,26,0.654,0.654,7,9,0.778,11,27,38,5,7,7,7,17,41
Vince Williams Jr.,ES,23,MEM,51,32,1400,165,371,0.445,76,204,0.373,89,167,0.533,0.547,101,126,0.802,59,226,285,169,47,33,86,131,507
Ziaire Williams,AL,22,MEM,51,15,1038,150,378,0.397,58,189,0.307,92,189,0.487,0.474,62,75,0.827,35,145,180,75,36,9,66,85,420
Zion Williamson,AP,23,NOP,51,51,1556,444,771,0.576,5,13,0.385,439,758,0.579,0.579,230,335,0.687,89,192,281,264,45,28,131,116,1123
Jalen Wilson,AP,23,BRK,24,1,345,40,90,0.444,15,37,0.405,25,53,0.472,0.528,21,23,0.913,28,37,65,28,6,1,6,27,116
Dylan Windler,AL,27,TOT,11,0,35,5,11,0.455,5,10,0.5,0,1,0.0,0.682,0,0,,0,4,4,7,0,0,0,3,15
James Wiseman,P,22,DET,42,0,605,107,162,0.66,0,2,0.0,107,160,0.669,0.66,31,51,0.608,64,112,176,28,7,24,35,89,245
Christian Wood,AP,28,LAL,50,1,872,123,264,0.466,35,114,0.307,88,150,0.587,0.532,66,94,0.702,39,215,254,49,16,33,50,72,347
Delon Wright,BA,31,TOT,36,1,512,52,131,0.397,16,42,0.381,36,89,0.404,0.458,29,35,0.829,14,49,63,91,38,9,11,23,149
Thaddeus Young,AP,35,TOT,25,6,379,57,93,0.613,1,6,0.167,56,87,0.644,0.618,5,14,0.357,36,49,85,50,19,3,12,42,120
Trae Young,BA,25,ATL,51,51,1862,418,982,0.426,169,456,0.371,249,526,0.473,0.512,339,396,0.856,22,118,140,553,70,11,220,106,1344
Omer Yurtseven,P,25,UTA,34,6,313,49,94,0.521,4,17,0.235,45,77,0.584,0.543,8,15,0.533,45,81,126,16,5,14,25,39,110
Cody Zeller,P,31,NOP,39,0,301,25,60,0.417,1,3,0.333,24,57,0.421,0.425,22,36,0.611,46,61,107,36,8,5,15,42,73
Ivica Zubac,P,26,LAC,49,49,1286,239,369,0.648,0,0,,239,369,0.648,0.648,83,124,0.669,146,307,453,66,11,60,58,134,561
