Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,DRB,AST,TOV,PTS,PER,Predict_salario,Real_salario,Diferencia_%,Image_URL
Blake Wesley,San Antonio Spurs,ES,19,40,0,497,1,2,0,0,1,2,0,1,0.6402931261360344,0,2,0,3,13.3215600304105,5856089,2504640,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Russell Westbrook,Los Angeles Clippers,BA,34,57,8,1264,4,9,0,2,3,7,1,2,0.6772684997354034,3,4,1,10,23.951075621084577,5856089,3835738,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Coby White,Chicago Bulls,BA,22,64,62,2351,6,15,2,7,3,7,2,3,0.8391606760353428,4,5,2,19,26.416508005348838,5856089,12444444,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Derrick White,Boston Celtics,ES,28,58,57,1873,5,10,2,6,2,4,1,2,0.8981214069100123,3,4,1,14,22.64129225364406,5856089,18107143,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Cam Whitmore,Houston Rockets,AL,18,33,0,585,4,9,1,4,2,4,1,2,0.6702731587841714,2,0,0,11,35.314123118321795,5856089,3218160,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Aaron Wiggins,Oklahoma City Thunder,ES,24,59,-1,813,2,3,0,1,1,2,0,0,0.7831979484254873,1,0,0,5,20.095195091640353,5856089,1836096,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Andrew Wiggins,Golden State Warriors,AL,27,52,40,1399,4,10,1,3,3,7,1,2,0.7312325585020498,2,1,1,11,22.48243658488291,5856089,24330357,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Lindell Wigginton,Milwaukee Bucks,BA,24,-4,-1,-88,0,1,0,0,0,0,0,0,1.000053517913678,0,0,0,1,36.35561959847243,5856089,244502,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Jalen Williams,Oklahoma City Thunder,AP,21,56,55,1790,7,13,1,3,5,10,2,3,0.8171753187600423,3,4,1,18,30.48586342981421,5856089,4558680,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Jaylin Williams,Oklahoma City Thunder,P,20,49,-1,571,1,2,0,1,0,0,0,0,0.8211726564464606,2,1,0,3,13.28899346607274,5856089,2000000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Kenrich Williams,Oklahoma City Thunder,AP,28,49,0,655,1,3,0,1,0,1,0,0,0.3005194227904821,1,1,0,3,12.324244514555383,5856089,6175000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Mark Williams,Charlotte Hornets,P,21,13,17,429,4,7,0,0,5,7,2,3,0.719240545442795,5,1,0,12,24.223906047013784,5856089,3908160,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Patrick Williams,Chicago Bulls,AP,21,40,28,1120,3,7,1,3,2,4,1,1,0.7881946205335101,2,1,1,9,16.702255731993276,5856089,9835881,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Robert Williams,Portland Trail Blazers,P,25,0,-1,26,2,3,0,0,2,4,1,1,0.7782012763174644,4,0,1,6,19.274367859330017,5856089,11812501,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Vince Williams Jr.,Memphis Grizzlies,ES,22,50,31,1392,3,6,1,3,1,3,1,2,0.8001866335927649,4,3,1,9,16.61871665542337,5856089,2486462,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Ziaire Williams,Memphis Grizzlies,AL,21,49,13,979,2,7,1,3,1,3,1,1,0.827168662976088,2,1,1,7,18.95333018893806,5856089,4810200,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Zion Williamson,New Orleans Pelicans,AP,22,50,50,1552,8,14,0,0,8,14,4,6,0.6952565193242854,3,5,2,21,37.40785415778058,5856089,34005250,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Jalen Wilson,Brooklyn Nets,AP,22,21,0,290,1,3,0,1,0,1,0,0,0.9131114232340807,1,0,0,3,14.100603819552097,5856089,707770,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
James Wiseman,Detroit Pistons,P,21,41,-1,573,2,3,0,0,2,3,0,1,0.6183077688607339,2,0,0,5,20.06305331800674,5856089,12119440,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Christian Wood,Los Angeles Lakers,AP,27,48,0,807,2,4,0,2,1,2,1,1,0.7022518602755173,4,0,0,6,18.710156656024832,5856089,2709849,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Trae Young,Atlanta Hawks,BA,24,49,49,1833,8,19,3,8,4,10,6,7,0.8561493612026205,2,10,4,26,37.47812328620604,5856089,40064220,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Omer Yurtseven,Utah Jazz,P,24,31,4,231,1,2,0,0,1,1,0,0,0.5333643430243459,2,0,0,2,16.058638201146145,5856089,2800000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Cody Zeller,New Orleans Pelicans,P,30,36,-1,215,0,1,0,0,0,1,0,0,0.6113124279095019,1,0,0,1,9.969366709375075,5856089,3196448,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Ivica Zubac,Los Angeles Clippers,P,25,48,48,1262,4,7,0,0,4,7,1,2,0.6752698308921942,6,1,1,11,21.242009091951918,5856089,10933333,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
